id,name,partner_id,fiscal_position_id,order_line/product_id,order_line/product_uom_qty,order_line/price_unit
nexterp_demo_sale_1,S00001,l10n_ro_demo_data.nexterp_demo_partner_263,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_607,1,4.91
nexterp_demo_sale_2,S00002,l10n_ro_demo_data.nexterp_demo_partner_491,l10n_ro.1_fiscal_position_template_3,l10n_ro_demo_data.nexterp_demo_product_1994,1,1
nexterp_demo_sale_3,S00003,l10n_ro_demo_data.nexterp_demo_partner_244,l10n_ro.1_fiscal_position_template_3,l10n_ro_demo_data.nexterp_demo_product_951,1,31
nexterp_demo_sale_4,S00004,l10n_ro_demo_data.nexterp_demo_partner_534,l10n_ro.1_fiscal_position_template_7,l10n_ro_demo_data.nexterp_demo_product_1060,1,12.5
nexterp_demo_sale_5,S00005,l10n_ro_demo_data.nexterp_demo_partner_271,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,5,1
nexterp_demo_sale_6,S00006,l10n_ro_demo_data.nexterp_demo_partner_172,l10n_ro.1_fiscal_position_template_3,l10n_ro_demo_data.nexterp_demo_product_1835,4,20
nexterp_demo_sale_7,S00007,l10n_ro_demo_data.nexterp_demo_partner_251,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,5,1
nexterp_demo_sale_8,S00008,l10n_ro_demo_data.nexterp_demo_partner_173,l10n_ro.1_fiscal_position_template_3,l10n_ro_demo_data.nexterp_demo_product_1994,5,1
nexterp_demo_sale_9,S00009,l10n_ro_demo_data.nexterp_demo_partner_534,l10n_ro.1_fiscal_position_template_7,l10n_ro_demo_data.nexterp_demo_product_1994,5,1
nexterp_demo_sale_10,S00010,l10n_ro_demo_data.nexterp_demo_partner_542,l10n_ro.1_fiscal_position_template_7,l10n_ro_demo_data.nexterp_demo_product_1994,4,1
nexterp_demo_sale_11,S00011,l10n_ro_demo_data.nexterp_demo_partner_517,l10n_ro.1_fiscal_position_template_3,l10n_ro_demo_data.nexterp_demo_product_1994,1,1
nexterp_demo_sale_12,S00012,l10n_ro_demo_data.nexterp_demo_partner_214,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,1,1
nexterp_demo_sale_13,S00013,l10n_ro_demo_data.nexterp_demo_partner_169,l10n_ro.1_fiscal_position_template_3,l10n_ro_demo_data.nexterp_demo_product_1514,1,8.8
nexterp_demo_sale_14,S00014,l10n_ro_demo_data.nexterp_demo_partner_378,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,4,1
nexterp_demo_sale_15,S00015,l10n_ro_demo_data.nexterp_demo_partner_73,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,1,1
nexterp_demo_sale_16,S00016,l10n_ro_demo_data.nexterp_demo_partner_167,l10n_ro.1_fiscal_position_template_3,l10n_ro_demo_data.nexterp_demo_product_1994,1,1
nexterp_demo_sale_17,S00017,l10n_ro_demo_data.nexterp_demo_partner_65,l10n_ro.1_fiscal_position_template_3,l10n_ro_demo_data.nexterp_demo_product_1994,5,1
nexterp_demo_sale_18,S00018,l10n_ro_demo_data.nexterp_demo_partner_571,l10n_ro.1_fiscal_position_template_7,l10n_ro_demo_data.nexterp_demo_product_1994,1,1
nexterp_demo_sale_19,S00019,l10n_ro_demo_data.nexterp_demo_partner_540,l10n_ro.1_fiscal_position_template_7,l10n_ro_demo_data.nexterp_demo_product_1994,2,1
nexterp_demo_sale_20,S00020,l10n_ro_demo_data.nexterp_demo_partner_114,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_802,3,17
nexterp_demo_sale_21,S00021,l10n_ro_demo_data.nexterp_demo_partner_5,l10n_ro.1_fiscal_position_template_2,l10n_ro_demo_data.nexterp_demo_product_795,4,430
nexterp_demo_sale_22,S00022,l10n_ro_demo_data.nexterp_demo_partner_452,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,2,1
nexterp_demo_sale_23,S00023,l10n_ro_demo_data.nexterp_demo_partner_213,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,5,1
nexterp_demo_sale_24,S00024,l10n_ro_demo_data.nexterp_demo_partner_374,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,5,1
nexterp_demo_sale_25,S00025,l10n_ro_demo_data.nexterp_demo_partner_263,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1117,1,1.99
nexterp_demo_sale_26,S00026,l10n_ro_demo_data.nexterp_demo_partner_545,l10n_ro.1_fiscal_position_template_7,l10n_ro_demo_data.nexterp_demo_product_34,5,2.5
nexterp_demo_sale_27,S00027,l10n_ro_demo_data.nexterp_demo_partner_550,l10n_ro.1_fiscal_position_template_7,l10n_ro_demo_data.nexterp_demo_product_1464,1,2.7
nexterp_demo_sale_28,S00028,l10n_ro_demo_data.nexterp_demo_partner_82,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,3,1
nexterp_demo_sale_29,S00029,l10n_ro_demo_data.nexterp_demo_partner_395,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,4,1
nexterp_demo_sale_30,S00030,l10n_ro_demo_data.nexterp_demo_partner_273,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_536,5,4.49
nexterp_demo_sale_31,S00031,l10n_ro_demo_data.nexterp_demo_partner_101,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,4,1
nexterp_demo_sale_32,S00032,l10n_ro_demo_data.nexterp_demo_partner_551,l10n_ro.1_fiscal_position_template_7,l10n_ro_demo_data.nexterp_demo_product_1921,3,8.09
nexterp_demo_sale_33,S00033,l10n_ro_demo_data.nexterp_demo_partner_350,l10n_ro.1_fiscal_position_template_3,l10n_ro_demo_data.nexterp_demo_product_1148,2,1
nexterp_demo_sale_34,S00034,l10n_ro_demo_data.nexterp_demo_partner_188,l10n_ro.1_fiscal_position_template_3,l10n_ro_demo_data.nexterp_demo_product_1551,2,3.8
nexterp_demo_sale_35,S00035,l10n_ro_demo_data.nexterp_demo_partner_178,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,4,1
nexterp_demo_sale_36,S00036,l10n_ro_demo_data.nexterp_demo_partner_461,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1484,2,3.5
nexterp_demo_sale_37,S00037,l10n_ro_demo_data.nexterp_demo_partner_325,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_624,4,3
nexterp_demo_sale_38,S00038,l10n_ro_demo_data.nexterp_demo_partner_297,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1386,1,1
nexterp_demo_sale_39,S00039,l10n_ro_demo_data.nexterp_demo_partner_437,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_748,4,1.99
nexterp_demo_sale_40,S00040,l10n_ro_demo_data.nexterp_demo_partner_491,l10n_ro.1_fiscal_position_template_3,l10n_ro_demo_data.nexterp_demo_product_1791,4,47.3
nexterp_demo_sale_41,S00041,l10n_ro_demo_data.nexterp_demo_partner_157,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,4,1
nexterp_demo_sale_42,S00042,l10n_ro_demo_data.nexterp_demo_partner_18,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,1,1
nexterp_demo_sale_43,S00043,l10n_ro_demo_data.nexterp_demo_partner_402,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,1,1
nexterp_demo_sale_44,S00044,l10n_ro_demo_data.nexterp_demo_partner_263,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,4,1
nexterp_demo_sale_45,S00045,l10n_ro_demo_data.nexterp_demo_partner_161,l10n_ro.1_fiscal_position_template_3,l10n_ro_demo_data.nexterp_demo_product_512,3,3
nexterp_demo_sale_46,S00046,l10n_ro_demo_data.nexterp_demo_partner_455,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1397,1,13.51
nexterp_demo_sale_47,S00047,l10n_ro_demo_data.nexterp_demo_partner_501,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1626,1,5.76
nexterp_demo_sale_48,S00048,l10n_ro_demo_data.nexterp_demo_partner_203,l10n_ro.1_fiscal_position_template_3,l10n_ro_demo_data.nexterp_demo_product_1994,4,1
nexterp_demo_sale_49,S00049,l10n_ro_demo_data.nexterp_demo_partner_284,l10n_ro.1_fiscal_position_template_3,l10n_ro_demo_data.nexterp_demo_product_1439,4,1
nexterp_demo_sale_50,S00050,l10n_ro_demo_data.nexterp_demo_partner_48,l10n_ro.1_fiscal_position_template_3,l10n_ro_demo_data.nexterp_demo_product_578,5,2.7
nexterp_demo_sale_51,S00051,l10n_ro_demo_data.nexterp_demo_partner_215,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,5,1
nexterp_demo_sale_52,S00052,l10n_ro_demo_data.nexterp_demo_partner_179,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1991,3,1.24
nexterp_demo_sale_53,S00053,l10n_ro_demo_data.nexterp_demo_partner_310,l10n_ro.1_fiscal_position_template_2,l10n_ro_demo_data.nexterp_demo_product_779,2,430
nexterp_demo_sale_54,S00054,l10n_ro_demo_data.nexterp_demo_partner_437,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,2,1
nexterp_demo_sale_55,S00055,l10n_ro_demo_data.nexterp_demo_partner_106,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,5,1
nexterp_demo_sale_56,S00056,l10n_ro_demo_data.nexterp_demo_partner_50,l10n_ro.1_fiscal_position_template_3,l10n_ro_demo_data.nexterp_demo_product_1994,3,1
nexterp_demo_sale_57,S00057,l10n_ro_demo_data.nexterp_demo_partner_570,l10n_ro.1_fiscal_position_template_7,l10n_ro_demo_data.nexterp_demo_product_151,1,1.19
nexterp_demo_sale_58,S00058,l10n_ro_demo_data.nexterp_demo_partner_36,l10n_ro.1_fiscal_position_template_1,l10n_ro_demo_data.nexterp_demo_product_1994,2,1
nexterp_demo_sale_59,S00059,l10n_ro_demo_data.nexterp_demo_partner_174,l10n_ro.1_fiscal_position_template_3,l10n_ro_demo_data.nexterp_demo_product_1994,5,1
nexterp_demo_sale_60,S00060,l10n_ro_demo_data.nexterp_demo_partner_51,l10n_ro.1_fiscal_position_template_3,l10n_ro_demo_data.nexterp_demo_product_1994,1,1
